,date,deaths,Deaths_A_Day,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
353,2021-01-09,705,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
354,2021-01-10,707,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
355,2021-01-11,711,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
356,2021-01-12,712,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
357,2021-01-13,712,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
358,2021-01-14,714,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
359,2021-01-15,716,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
360,2021-01-16,717,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
361,2021-01-17,717,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
362,2021-01-18,720,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
363,2021-01-19,723,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
364,2021-01-20,724,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
365,2021-01-21,725,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
366,2021-01-22,727,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
367,2021-01-23,727,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
368,2021-01-24,728,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
369,2021-01-25,729,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
370,2021-01-26,729,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
371,2021-01-27,733,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
372,2021-01-28,735,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
373,2021-01-29,735,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
374,2021-01-30,735,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
375,2021-01-31,735,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
376,2021-02-01,736,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
377,2021-02-02,737,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
378,2021-02-03,739,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1xI_gjgDD1RN6Omu-0VBKfza7ZsMPFI8l/view,"Colo. Health Order No. 20-36 Amendment 5 (Feb. 3, 2021)"
379,2021-02-04,739,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20035%20Mask%20Order.pdf,"Colo. Exec. Order No. D 2021-035 (Feb. 4, 2021)"
380,2021-02-05,739,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20035%20Mask%20Order.pdf,"Colo. Exec. Order No. D 2021-035 (Feb. 4, 2021)"
381,2021-02-06,740,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
382,2021-02-07,741,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
383,2021-02-08,743,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
384,2021-02-09,745,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
385,2021-02-10,745,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
386,2021-02-11,745,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
387,2021-02-12,745,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1bR3TCaWtK83-tgJEdwZd-l3YVsnjDvif/view,"Colo. Health Order No. 20-36 Amendment 6 (Feb. 5, 2021)"
388,2021-02-13,746,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
389,2021-02-14,747,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
390,2021-02-15,749,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
391,2021-02-16,750,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
392,2021-02-17,750,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
393,2021-02-18,751,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
394,2021-02-19,751,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
395,2021-02-20,752,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
396,2021-02-21,752,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
397,2021-02-22,752,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
398,2021-02-23,752,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
399,2021-02-24,753,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
400,2021-02-25,753,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
401,2021-02-26,753,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
402,2021-02-27,754,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
403,2021-02-28,755,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
404,2021-03-01,755,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
405,2021-03-02,755,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
406,2021-03-03,756,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
407,2021-03-04,757,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/15C3eMTyAAqvkmtth-mH3MhmzuKITsP7j/view,"Colo. Health Order No. 20-36 Amendment 7 (Feb. 12, 2021)"
408,2021-03-05,758,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1Z-Dy3vCOzOzbXGm4Cfc8O1S6YZrlKBr8/view,"Colo. Exec. Order No. D 2021-056 (Mar. 5, 2021)"
409,2021-03-06,758,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1Z-Dy3vCOzOzbXGm4Cfc8O1S6YZrlKBr8/view,"Colo. Exec. Order No. D 2021-056 (Mar. 5, 2021)"
410,2021-03-07,758,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
411,2021-03-08,760,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
412,2021-03-09,760,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
413,2021-03-10,761,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
414,2021-03-11,761,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
415,2021-03-12,763,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
416,2021-03-13,763,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
417,2021-03-14,763,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
418,2021-03-15,763,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
419,2021-03-16,763,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
420,2021-03-17,763,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
421,2021-03-18,764,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
422,2021-03-19,764,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
423,2021-03-20,764,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
424,2021-03-21,764,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
425,2021-03-22,765,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
426,2021-03-23,767,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1KPNMKVzWx2KbAqAjja-lGfO6v4CqFOZ7/view,"Colo. Health Order No. 20-36 Amendment 8 (Mar. 7, 2021)"
427,2021-03-24,767,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
428,2021-03-25,767,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
429,2021-03-26,767,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
430,2021-03-27,767,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
431,2021-03-28,769,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
432,2021-03-29,770,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
433,2021-03-30,770,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
434,2021-03-31,772,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
435,2021-04-01,773,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
436,2021-04-02,775,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1erJtOVUPOyqnFLgNTzSJDaMCa3Vpk4Ys/view,"Colo. Health Order No. 20-36 Amendment 9 (Mar. 23, 2021)"
437,2021-04-03,776,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20079%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-079 (Apr. 3, 2021)"
438,2021-04-04,776,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
439,2021-04-05,777,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
440,2021-04-06,779,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
441,2021-04-07,780,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
442,2021-04-08,780,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
443,2021-04-09,780,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
444,2021-04-10,781,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
445,2021-04-11,781,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
446,2021-04-12,782,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
447,2021-04-13,784,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
448,2021-04-14,788,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
449,2021-04-15,788,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1euTgw2KzkBTYBYpCWmZsMId45ckacau8/view,"Colo. Health Order No. 20-36 Amendment 10 (Apr. 4, 2021)"
450,2021-04-16,790,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
451,2021-04-17,791,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
452,2021-04-18,793,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
453,2021-04-19,795,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
454,2021-04-20,795,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
455,2021-04-21,799,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
456,2021-04-22,801,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
457,2021-04-23,805,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
458,2021-04-24,806,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
459,2021-04-25,806,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
460,2021-04-26,807,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
461,2021-04-27,807,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
462,2021-04-28,811,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
463,2021-04-29,813,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
464,2021-04-30,815,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
